[make_video] preflight...
preflight:
  node             OK  v24.16.0
  ffmpeg           OK  
  ffprobe          OK  
  jq               OK  
  python           OK  edge-tts fallback available
  descript         FALLBACK  edge-tts if no token; MCP verified at agent runtime
  opusclip         SIMULATION  OAuth MCP (agentic only); deterministic path simulates + never publishes
  disk             OK  480.5GB free
preflight: OK (degraded services use documented fallbacks)
[make_video] MODE B — generating demo-004
tts: wrote public/audio/demo-004.mp3 and 112 caption words to qa/demo-004-captions.json
descript_adapter: fallback voice+transcript done for demo-004
build_brief: wrote topics/active/demo-004.json — 4 scenes, 112 words, ~47.7s, format=vertical
[make_video] final render (Video-Vertical)...
Bundling 6%
Bundling 12%
Bundling 48%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 27.4 MB
Getting composition
[90mComposition          Video-Vertical[39m
[90mCodec                h264[39m
[90mOutput               out/demo-004.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/1432
Rendered 1/1432, time remaining: 13m 29s
Rendered 730/1432, time remaining: 58s
Rendered 731/1432, time remaining: 55s
Rendered 732/1432, time remaining: 55s
Rendered 733/1432, time remaining: 55s
Rendered 733/1432, time remaining: 55s
Rendered 734/1432, time remaining: 58s
Rendered 735/1432, time remaining: 58s
Rendered 736/1432, time remaining: 58s
Rendered 737/1432, time remaining: 58s
Rendered 738/1432, time remaining: 58s
Rendered 739/1432, time remaining: 55s
Rendered 740/1432, time remaining: 54s
Rendered 741/1432, time remaining: 54s
Rendered 741/1432, time remaining: 54s
Rendered 742/1432, time remaining: 55s
Rendered 743/1432, time remaining: 55s
Rendered 743/1432, time remaining: 55s
Rendered 744/1432, time remaining: 57s
Rendered 745/1432, time remaining: 57s
Rendered 746/1432, time remaining: 57s
Rendered 747/1432, time remaining: 54s
Rendered 748/1432, time remaining: 54s
Rendered 749/1432, time remaining: 54s
Rendered 750/1432, time remaining: 55s
Rendered 751/1432, time remaining: 55s
Rendered 751/1432, time remaining: 55s
Rendered 752/1432, time remaining: 56s
Rendered 753/1432, time remaining: 56s
Rendered 754/1432, time remaining: 56s
Rendered 755/1432, time remaining: 53s
Rendered 756/1432, time remaining: 53s
Rendered 757/1432, time remaining: 53s
Rendered 757/1432, time remaining: 53s
Rendered 758/1432, time remaining: 55s
Rendered 759/1432, time remaining: 55s
Rendered 760/1432, time remaining: 55s
Rendered 761/1432, time remaining: 55s
Rendered 762/1432, time remaining: 55s
Rendered 763/1432, time remaining: 52s
Rendered 764/1432, time remaining: 52s
Rendered 765/1432, time remaining: 52s
Rendered 765/1432, time remaining: 52s
Rendered 766/1432, time remaining: 55s
Rendered 767/1432, time remaining: 55s
Rendered 768/1432, time remaining: 55s
Rendered 769/1432, time remaining: 55s
Rendered 770/1432, time remaining: 55s
Rendered 771/1432, time remaining: 52s
Rendered 772/1432, time remaining: 51s
Rendered 773/1432, time remaining: 51s
Rendered 773/1432, time remaining: 51s
Rendered 774/1432, time remaining: 52s
Rendered 774/1432, time remaining: 52s
Rendered 775/1432, time remaining: 54s
Rendered 776/1432, time remaining: 54s
Rendered 777/1432, time remaining: 54s
Rendered 778/1432, time remaining: 54s
Rendered 779/1432, time remaining: 51s
Rendered 780/1432, time remaining: 51s
Rendered 781/1432, time remaining: 51s
Rendered 781/1432, time remaining: 51s
Rendered 782/1432, time remaining: 53s
Rendered 783/1432, time remaining: 53s
Rendered 784/1432, time remaining: 53s
Rendered 785/1432, time remaining: 53s
Rendered 786/1432, time remaining: 53s
Rendered 787/1432, time remaining: 52s
Rendered 788/1432, time remaining: 50s
Rendered 789/1432, time remaining: 50s
Rendered 790/1432, time remaining: 51s
Rendered 790/1432, time remaining: 51s
Rendered 791/1432, time remaining: 52s
Rendered 792/1432, time remaining: 52s
Rendered 793/1432, time remaining: 51s
Rendered 794/1432, time remaining: 52s
Rendered 795/1432, time remaining: 51s
Rendered 796/1432, time remaining: 49s
Rendered 797/1432, time remaining: 49s
Rendered 797/1432, time remaining: 49s
Rendered 798/1432, time remaining: 52s
Rendered 799/1432, time remaining: 52s
Rendered 800/1432, time remaining: 52s
Rendered 801/1432, time remaining: 52s
Rendered 802/1432, time remaining: 51s
Rendered 803/1432, time remaining: 50s
Rendered 804/1432, time remaining: 49s
Rendered 805/1432, time remaining: 49s
Rendered 805/1432, time remaining: 49s
Rendered 806/1432, time remaining: 51s
Rendered 807/1432, time remaining: 50s
Rendered 808/1432, time remaining: 50s
Rendered 809/1432, time remaining: 49s
Rendered 809/1432, time remaining: 49s
Rendered 810/1432, time remaining: 51s
Rendered 811/1432, time remaining: 49s
Rendered 812/1432, time remaining: 48s
Rendered 813/1432, time remaining: 48s
Rendered 813/1432, time remaining: 48s
Rendered 814/1432, time remaining: 50s
Rendered 815/1432, time remaining: 50s
Rendered 816/1432, time remaining: 50s
Rendered 817/1432, time remaining: 49s
Rendered 818/1432, time remaining: 49s
Rendered 819/1432, time remaining: 49s
Rendered 820/1432, time remaining: 47s
Rendered 821/1432, time remaining: 47s
Rendered 821/1432, time remaining: 47s
Rendered 822/1432, time remaining: 50s
Rendered 823/1432, time remaining: 50s
Rendered 824/1432, time remaining: 50s
Rendered 825/1432, time remaining: 50s
Rendered 826/1432, time remaining: 49s
Rendered 827/1432, time remaining: 49s
Rendered 828/1432, time remaining: 48s
Rendered 829/1432, time remaining: 47s
Rendered 829/1432, time remaining: 47s
Rendered 830/1432, time remaining: 49s
Rendered 831/1432, time remaining: 49s
Rendered 832/1432, time remaining: 49s
Rendered 833/1432, time remaining: 49s
Rendered 834/1432, time remaining: 48s
Rendered 835/1432, time remaining: 48s
Rendered 836/1432, time remaining: 46s
Rendered 837/1432, time remaining: 46s
Rendered 837/1432, time remaining: 46s
Rendered 838/1432, time remaining: 47s
Rendered 839/1432, time remaining: 47s
Rendered 839/1432, time remaining: 47s
Rendered 840/1432, time remaining: 48s
Rendered 841/1432, time remaining: 48s
Rendered 842/1432, time remaining: 48s
Rendered 843/1432, time remaining: 48s
Rendered 844/1432, time remaining: 46s
Rendered 845/1432, time remaining: 46s
Rendered 846/1432, time remaining: 47s
Rendered 846/1432, time remaining: 47s
Rendered 847/1432, time remaining: 48s
Rendered 848/1432, time remaining: 47s
Rendered 849/1432, time remaining: 47s
Rendered 850/1432, time remaining: 47s
Rendered 851/1432, time remaining: 47s
Rendered 852/1432, time remaining: 46s
Rendered 853/1432, time remaining: 46s
Rendered 854/1432, time remaining: 46s
Rendered 854/1432, time remaining: 46s
Rendered 855/1432, time remaining: 48s
Rendered 856/1432, time remaining: 47s
Rendered 857/1432, time remaining: 47s
Rendered 858/1432, time remaining: 46s
Rendered 859/1432, time remaining: 47s
Rendered 860/1432, time remaining: 45s
Rendered 861/1432, time remaining: 45s
Rendered 861/1432, time remaining: 45s
Rendered 862/1432, time remaining: 46s
Rendered 863/1432, time remaining: 46s
Rendered 864/1432, time remaining: 46s
Rendered 864/1432, time remaining: 46s
Rendered 865/1432, time remaining: 47s
Rendered 866/1432, time remaining: 47s
Rendered 867/1432, time remaining: 47s
Rendered 868/1432, time remaining: 44s
Rendered 869/1432, time remaining: 44s
Rendered 869/1432, time remaining: 44s
Rendered 870/1432, time remaining: 47s
Rendered 871/1432, time remaining: 47s
Rendered 872/1432, time remaining: 47s
Rendered 873/1432, time remaining: 46s
Rendered 874/1432, time remaining: 46s
Rendered 875/1432, time remaining: 46s
Rendered 876/1432, time remaining: 44s
Rendered 877/1432, time remaining: 44s
Rendered 877/1432, time remaining: 44s
Rendered 878/1432, time remaining: 45s
Rendered 879/1432, time remaining: 45s
Rendered 880/1432, time remaining: 46s
Rendered 881/1432, time remaining: 46s
Rendered 882/1432, time remaining: 46s
Rendered 883/1432, time remaining: 46s
Rendered 884/1432, time remaining: 43s
Rendered 885/1432, time remaining: 43s
Rendered 885/1432, time remaining: 43s
Rendered 886/1432, time remaining: 44s
Rendered 887/1432, time remaining: 44s
Rendered 888/1432, time remaining: 44s
Rendered 888/1432, time remaining: 44s
Rendered 889/1432, time remaining: 45s
Rendered 890/1432, time remaining: 45s
Rendered 891/1432, time remaining: 45s
Rendered 892/1432, time remaining: 44s
Rendered 893/1432, time remaining: 44s
Rendered 893/1432, time remaining: 44s
Rendered 894/1432, time remaining: 45s
Rendered 895/1432, time remaining: 44s
Rendered 896/1432, time remaining: 44s
Rendered 897/1432, time remaining: 44s
Rendered 898/1432, time remaining: 44s
Rendered 899/1432, time remaining: 44s
Rendered 900/1432, time remaining: 43s
Rendered 901/1432, time remaining: 43s
Rendered 901/1432, time remaining: 43s
Rendered 902/1432, time remaining: 44s
Rendered 903/1432, time remaining: 44s
Rendered 904/1432, time remaining: 44s
Rendered 905/1432, time remaining: 44s
Rendered 906/1432, time remaining: 44s
Rendered 907/1432, time remaining: 44s
Rendered 908/1432, time remaining: 41s
Rendered 909/1432, time remaining: 41s
Rendered 909/1432, time remaining: 41s
Rendered 910/1432, time remaining: 43s
Rendered 911/1432, time remaining: 43s
Rendered 912/1432, time remaining: 43s
Rendered 913/1432, time remaining: 43s
Rendered 914/1432, time remaining: 43s
Rendered 915/1432, time remaining: 43s
Rendered 916/1432, time remaining: 41s
Rendered 917/1432, time remaining: 41s
Rendered 917/1432, time remaining: 41s
Rendered 917/1432, time remaining: 41s
Rendered 918/1432, time remaining: 43s
Rendered 919/1432, time remaining: 43s
Rendered 920/1432, time remaining: 43s
Rendered 921/1432, time remaining: 43s
Rendered 922/1432, time remaining: 42s
Rendered 923/1432, time remaining: 42s
Rendered 924/1432, time remaining: 42s
Rendered 925/1432, time remaining: 40s
Rendered 925/1432, time remaining: 40s
Rendered 926/1432, time remaining: 42s
Rendered 927/1432, time remaining: 42s
Rendered 928/1432, time remaining: 42s
Rendered 929/1432, time remaining: 42s
Rendered 930/1432, time remaining: 42s
Rendered 931/1432, time remaining: 42s
Rendered 932/1432, time remaining: 40s
Rendered 933/1432, time remaining: 40s
Rendered 933/1432, time remaining: 40s
Rendered 934/1432, time remaining: 42s
Rendered 935/1432, time remaining: 42s
Rendered 936/1432, time remaining: 42s
Rendered 937/1432, time remaining: 41s
Rendered 938/1432, time remaining: 41s
Rendered 939/1432, time remaining: 41s
Rendered 940/1432, time remaining: 41s
Rendered 941/1432, time remaining: 40s
Rendered 941/1432, time remaining: 40s
Rendered 941/1432, time remaining: 40s
Rendered 942/1432, time remaining: 42s
Rendered 943/1432, time remaining: 42s
Rendered 944/1432, time remaining: 41s
Rendered 945/1432, time remaining: 41s
Rendered 946/1432, time remaining: 41s
Rendered 947/1432, time remaining: 41s
Rendered 948/1432, time remaining: 38s
Rendered 949/1432, time remaining: 38s
Rendered 949/1432, time remaining: 38s
Rendered 950/1432, time remaining: 40s
Rendered 951/1432, time remaining: 40s
Rendered 952/1432, time remaining: 40s
Rendered 953/1432, time remaining: 40s
Rendered 954/1432, time remaining: 40s
Rendered 955/1432, time remaining: 40s
Rendered 956/1432, time remaining: 39s
Rendered 957/1432, time remaining: 39s
Rendered 957/1432, time remaining: 39s
Rendered 958/1432, time remaining: 41s
Rendered 959/1432, time remaining: 41s
Rendered 960/1432, time remaining: 40s
Rendered 961/1432, time remaining: 40s
Rendered 962/1432, time remaining: 40s
Rendered 963/1432, time remaining: 40s
Rendered 964/1432, time remaining: 38s
Rendered 965/1432, time remaining: 38s
Rendered 965/1432, time remaining: 38s
Rendered 965/1432, time remaining: 38s
Rendered 966/1432, time remaining: 40s
Rendered 967/1432, time remaining: 40s
Rendered 968/1432, time remaining: 40s
Rendered 969/1432, time remaining: 39s
Rendered 970/1432, time remaining: 39s
Rendered 971/1432, time remaining: 39s
Rendered 972/1432, time remaining: 37s
Rendered 973/1432, time remaining: 37s
Rendered 974/1432, time remaining: 38s
Rendered 975/1432, time remaining: 37s
Rendered 975/1432, time remaining: 37s
Rendered 976/1432, time remaining: 39s
Rendered 977/1432, time remaining: 38s
Rendered 978/1432, time remaining: 38s
Rendered 979/1432, time remaining: 38s
Rendered 980/1432, time remaining: 36s
Rendered 981/1432, time remaining: 36s
Rendered 981/1432, time remaining: 36s
Rendered 982/1432, time remaining: 38s
Rendered 983/1432, time remaining: 38s
Rendered 984/1432, time remaining: 38s
Rendered 985/1432, time remaining: 38s
Rendered 986/1432, time remaining: 38s
Rendered 987/1432, time remaining: 38s
Rendered 988/1432, time remaining: 37s
Rendered 989/1432, time remaining: 36s
Rendered 989/1432, time remaining: 36s
Rendered 989/1432, time remaining: 36s
Rendered 990/1432, time remaining: 37s
Rendered 991/1432, time remaining: 37s
Rendered 992/1432, time remaining: 37s
Rendered 993/1432, time remaining: 37s
Rendered 994/1432, time remaining: 37s
Rendered 995/1432, time remaining: 37s
Rendered 996/1432, time remaining: 36s
Rendered 997/1432, time remaining: 35s
Rendered 997/1432, time remaining: 35s
Rendered 998/1432, time remaining: 37s
Rendered 999/1432, time remaining: 37s
Rendered 1000/1432, time remaining: 37s
Rendered 1001/1432, time remaining: 37s
Rendered 1002/1432, time remaining: 36s
Rendered 1003/1432, time remaining: 36s
Rendered 1004/1432, time remaining: 36s
Rendered 1005/1432, time remaining: 34s
Rendered 1005/1432, time remaining: 34s
Rendered 1006/1432, time remaining: 36s
Rendered 1007/1432, time remaining: 36s
Rendered 1008/1432, time remaining: 36s
Rendered 1009/1432, time remaining: 36s
Rendered 1010/1432, time remaining: 36s
Rendered 1011/1432, time remaining: 36s
Rendered 1012/1432, time remaining: 35s
Rendered 1013/1432, time remaining: 35s
Rendered 1013/1432, time remaining: 35s
Rendered 1013/1432, time remaining: 35s
Rendered 1014/1432, time remaining: 37s
Rendered 1015/1432, time remaining: 36s
Rendered 1016/1432, time remaining: 35s
Rendered 1017/1432, time remaining: 35s
Rendered 1018/1432, time remaining: 35s
Rendered 1019/1432, time remaining: 35s
Rendered 1020/1432, time remaining: 33s
Rendered 1021/1432, time remaining: 33s
Rendered 1021/1432, time remaining: 33s
Rendered 1022/1432, time remaining: 35s
Rendered 1023/1432, time remaining: 35s
Rendered 1024/1432, time remaining: 35s
Rendered 1025/1432, time remaining: 35s
Rendered 1026/1432, time remaining: 35s
Rendered 1027/1432, time remaining: 35s
Rendered 1028/1432, time remaining: 34s
Rendered 1029/1432, time remaining: 34s
Rendered 1029/1432, time remaining: 34s
Rendered 1030/1432, time remaining: 34s
Rendered 1031/1432, time remaining: 34s
Rendered 1032/1432, time remaining: 34s
Rendered 1033/1432, time remaining: 34s
Rendered 1034/1432, time remaining: 34s
Rendered 1035/1432, time remaining: 34s
Rendered 1036/1432, time remaining: 33s
Rendered 1037/1432, time remaining: 33s
Rendered 1037/1432, time remaining: 33s
Rendered 1037/1432, time remaining: 33s
Rendered 1038/1432, time remaining: 34s
Rendered 1039/1432, time remaining: 34s
Rendered 1040/1432, time remaining: 33s
Rendered 1041/1432, time remaining: 33s
Rendered 1042/1432, time remaining: 33s
Rendered 1043/1432, time remaining: 33s
Rendered 1044/1432, time remaining: 31s
Rendered 1045/1432, time remaining: 31s
Rendered 1045/1432, time remaining: 31s
Rendered 1046/1432, time remaining: 33s
Rendered 1047/1432, time remaining: 33s
Rendered 1048/1432, time remaining: 33s
Rendered 1049/1432, time remaining: 33s
Rendered 1050/1432, time remaining: 33s
Rendered 1051/1432, time remaining: 33s
Rendered 1052/1432, time remaining: 31s
Rendered 1053/1432, time remaining: 31s
Rendered 1053/1432, time remaining: 31s
Rendered 1054/1432, time remaining: 32s
Rendered 1055/1432, time remaining: 32s
Rendered 1056/1432, time remaining: 32s
Rendered 1057/1432, time remaining: 32s
Rendered 1058/1432, time remaining: 32s
Rendered 1059/1432, time remaining: 32s
Rendered 1060/1432, time remaining: 30s
Rendered 1061/1432, time remaining: 30s
Rendered 1061/1432, time remaining: 30s
Rendered 1062/1432, time remaining: 31s
Rendered 1062/1432, time remaining: 31s
Rendered 1063/1432, time remaining: 31s
Rendered 1064/1432, time remaining: 31s
Rendered 1065/1432, time remaining: 31s
Rendered 1066/1432, time remaining: 31s
Rendered 1067/1432, time remaining: 31s
Rendered 1068/1432, time remaining: 29s
Rendered 1069/1432, time remaining: 29s
Rendered 1070/1432, time remaining: 30s
Rendered 1071/1432, time remaining: 30s
Rendered 1072/1432, time remaining: 30s
Rendered 1073/1432, time remaining: 30s
Rendered 1074/1432, time remaining: 30s
Rendered 1075/1432, time remaining: 30s
Rendered 1076/1432, time remaining: 28s
Rendered 1077/1432, time remaining: 28s
Rendered 1077/1432, time remaining: 28s
Rendered 1078/1432, time remaining: 28s
Rendered 1079/1432, time remaining: 28s
Rendered 1080/1432, time remaining: 29s
Rendered 1081/1432, time remaining: 29s
Rendered 1082/1432, time remaining: 29s
Rendered 1082/1432, time remaining: 29s
Rendered 1083/1432, time remaining: 29s
Rendered 1084/1432, time remaining: 27s
Rendered 1085/1432, time remaining: 27s
Rendered 1086/1432, time remaining: 27s
Rendered 1087/1432, time remaining: 27s
Rendered 1087/1432, time remaining: 27s
Rendered 1088/1432, time remaining: 29s
Rendered 1089/1432, time remaining: 28s
Rendered 1090/1432, time remaining: 28s
Rendered 1091/1432, time remaining: 28s
Rendered 1092/1432, time remaining: 27s
Rendered 1093/1432, time remaining: 27s
Rendered 1094/1432, time remaining: 27s
Rendered 1095/1432, time remaining: 27s
Rendered 1095/1432, time remaining: 27s
Rendered 1096/1432, time remaining: 28s
Rendered 1097/1432, time remaining: 28s
Rendered 1098/1432, time remaining: 28s
Rendered 1099/1432, time remaining: 28s
Rendered 1100/1432, time remaining: 26s
Rendered 1101/1432, time remaining: 26s
Rendered 1102/1432, time remaining: 26s
Rendered 1103/1432, time remaining: 26s
Rendered 1103/1432, time remaining: 26s
Rendered 1104/1432, time remaining: 27s
Rendered 1104/1432, time remaining: 27s
Rendered 1105/1432, time remaining: 27s
Rendered 1106/1432, time remaining: 27s
Rendered 1107/1432, time remaining: 27s
Rendered 1108/1432, time remaining: 26s
Rendered 1109/1432, time remaining: 26s
Rendered 1110/1432, time remaining: 25s
Rendered 1111/1432, time remaining: 25s
Rendered 1112/1432, time remaining: 26s
Rendered 1112/1432, time remaining: 26s
Rendered 1113/1432, time remaining: 27s
Rendered 1114/1432, time remaining: 26s
Rendered 1115/1432, time remaining: 26s
Rendered 1116/1432, time remaining: 25s
Rendered 1117/1432, time remaining: 25s
Rendered 1118/1432, time remaining: 25s
Rendered 1119/1432, time remaining: 25s
Rendered 1119/1432, time remaining: 25s
Rendered 1120/1432, time remaining: 26s
Rendered 1121/1432, time remaining: 26s
Rendered 1122/1432, time remaining: 26s
Rendered 1123/1432, time remaining: 26s
Rendered 1124/1432, time remaining: 25s
Rendered 1125/1432, time remaining: 25s
Rendered 1126/1432, time remaining: 24s
Rendered 1127/1432, time remaining: 24s
Rendered 1127/1432, time remaining: 24s
Rendered 1128/1432, time remaining: 25s
Rendered 1128/1432, time remaining: 25s
Rendered 1129/1432, time remaining: 25s
Rendered 1130/1432, time remaining: 25s
Rendered 1131/1432, time remaining: 25s
Rendered 1132/1432, time remaining: 24s
Rendered 1133/1432, time remaining: 24s
Rendered 1134/1432, time remaining: 23s
Rendered 1135/1432, time remaining: 23s
Rendered 1135/1432, time remaining: 23s
Rendered 1136/1432, time remaining: 25s
Rendered 1137/1432, time remaining: 25s
Rendered 1138/1432, time remaining: 24s
Rendered 1139/1432, time remaining: 24s
Rendered 1140/1432, time remaining: 23s
Rendered 1141/1432, time remaining: 23s
Rendered 1142/1432, time remaining: 23s
Rendered 1143/1432, time remaining: 23s
Rendered 1143/1432, time remaining: 23s
Rendered 1144/1432, time remaining: 24s
Rendered 1145/1432, time remaining: 24s
Rendered 1146/1432, time remaining: 24s
Rendered 1147/1432, time remaining: 24s
Rendered 1148/1432, time remaining: 22s
Rendered 1149/1432, time remaining: 22s
Rendered 1150/1432, time remaining: 22s
Rendered 1151/1432, time remaining: 22s
Rendered 1151/1432, time remaining: 22s
Rendered 1151/1432, time remaining: 22s
Rendered 1152/1432, time remaining: 23s
Rendered 1153/1432, time remaining: 23s
Rendered 1154/1432, time remaining: 23s
Rendered 1155/1432, time remaining: 23s
Rendered 1156/1432, time remaining: 22s
Rendered 1157/1432, time remaining: 22s
Rendered 1158/1432, time remaining: 21s
Rendered 1159/1432, time remaining: 21s
Rendered 1159/1432, time remaining: 21s
Rendered 1160/1432, time remaining: 23s
Rendered 1161/1432, time remaining: 22s
Rendered 1162/1432, time remaining: 22s
Rendered 1163/1432, time remaining: 22s
Rendered 1164/1432, time remaining: 21s
Rendered 1165/1432, time remaining: 21s
Rendered 1166/1432, time remaining: 21s
Rendered 1167/1432, time remaining: 21s
Rendered 1167/1432, time remaining: 21s
Rendered 1168/1432, time remaining: 21s
Rendered 1169/1432, time remaining: 21s
Rendered 1170/1432, time remaining: 21s
Rendered 1171/1432, time remaining: 21s
Rendered 1172/1432, time remaining: 20s
Rendered 1173/1432, time remaining: 20s
Rendered 1174/1432, time remaining: 20s
Rendered 1175/1432, time remaining: 20s
Rendered 1175/1432, time remaining: 20s
Rendered 1176/1432, time remaining: 20s
Rendered 1177/1432, time remaining: 21s
Rendered 1178/1432, time remaining: 21s
Rendered 1179/1432, time remaining: 21s
Rendered 1180/1432, time remaining: 20s
Rendered 1181/1432, time remaining: 19s
Rendered 1182/1432, time remaining: 19s
Rendered 1183/1432, time remaining: 19s
Rendered 1183/1432, time remaining: 19s
Rendered 1184/1432, time remaining: 20s
Rendered 1184/1432, time remaining: 20s
Rendered 1185/1432, time remaining: 20s
Rendered 1186/1432, time remaining: 20s
Rendered 1187/1432, time remaining: 20s
Rendered 1188/1432, time remaining: 19s
Rendered 1189/1432, time remaining: 19s
Rendered 1190/1432, time remaining: 19s
Rendered 1191/1432, time remaining: 19s
Rendered 1192/1432, time remaining: 19s
Rendered 1193/1432, time remaining: 19s
Rendered 1193/1432, time remaining: 19s
Rendered 1194/1432, time remaining: 20s
Rendered 1195/1432, time remaining: 20s
Rendered 1196/1432, time remaining: 18s
Rendered 1197/1432, time remaining: 18s
Rendered 1198/1432, time remaining: 18s
Rendered 1199/1432, time remaining: 18s
Rendered 1200/1432, time remaining: 18s
Rendered 1200/1432, time remaining: 18s
Rendered 1201/1432, time remaining: 18s
Rendered 1201/1432, time remaining: 18s
Rendered 1202/1432, time remaining: 19s
Rendered 1203/1432, time remaining: 19s
Rendered 1204/1432, time remaining: 18s
Rendered 1205/1432, time remaining: 18s
Rendered 1206/1432, time remaining: 18s
Rendered 1207/1432, time remaining: 18s
Rendered 1208/1432, time remaining: 18s
Rendered 1209/1432, time remaining: 18s
Rendered 1210/1432, time remaining: 18s
Rendered 1210/1432, time remaining: 18s
Rendered 1211/1432, time remaining: 18s
Rendered 1212/1432, time remaining: 18s
Rendered 1213/1432, time remaining: 17s
Rendered 1214/1432, time remaining: 17s
Rendered 1215/1432, time remaining: 17s
Rendered 1216/1432, time remaining: 17s
Rendered 1217/1432, time remaining: 17s
Rendered 1217/1432, time remaining: 17s
Rendered 1218/1432, time remaining: 17s
Rendered 1219/1432, time remaining: 17s
Rendered 1220/1432, time remaining: 17s
Rendered 1221/1432, time remaining: 17s
Rendered 1222/1432, time remaining: 17s
Rendered 1223/1432, time remaining: 17s
Rendered 1224/1432, time remaining: 17s
Rendered 1225/1432, time remaining: 17s
Rendered 1225/1432, time remaining: 17s
Rendered 1226/1432, time remaining: 17s
Rendered 1227/1432, time remaining: 17s
Rendered 1228/1432, time remaining: 17s
Rendered 1228/1432, time remaining: 17s
Rendered 1229/1432, time remaining: 17s
Rendered 1230/1432, time remaining: 16s
Rendered 1231/1432, time remaining: 16s
Rendered 1232/1432, time remaining: 16s
Rendered 1233/1432, time remaining: 16s
Rendered 1233/1432, time remaining: 16s
Rendered 1234/1432, time remaining: 17s
Rendered 1235/1432, time remaining: 17s
Rendered 1236/1432, time remaining: 16s
Rendered 1237/1432, time remaining: 16s
Rendered 1238/1432, time remaining: 15s
Rendered 1239/1432, time remaining: 15s
Rendered 1240/1432, time remaining: 15s
Rendered 1241/1432, time remaining: 15s
Rendered 1241/1432, time remaining: 15s
Rendered 1242/1432, time remaining: 16s
Rendered 1243/1432, time remaining: 16s
Rendered 1244/1432, time remaining: 16s
Rendered 1245/1432, time remaining: 16s
Rendered 1246/1432, time remaining: 15s
Rendered 1247/1432, time remaining: 15s
Rendered 1248/1432, time remaining: 15s
Rendered 1249/1432, time remaining: 15s
Rendered 1249/1432, time remaining: 15s
Rendered 1249/1432, time remaining: 15s
Rendered 1250/1432, time remaining: 15s
Rendered 1251/1432, time remaining: 15s
Rendered 1252/1432, time remaining: 15s
Rendered 1253/1432, time remaining: 15s
Rendered 1254/1432, time remaining: 14s
Rendered 1255/1432, time remaining: 14s
Rendered 1256/1432, time remaining: 14s
Rendered 1257/1432, time remaining: 14s
Rendered 1257/1432, time remaining: 14s
Rendered 1258/1432, time remaining: 15s
Rendered 1259/1432, time remaining: 15s
Rendered 1260/1432, time remaining: 14s
Rendered 1261/1432, time remaining: 14s
Rendered 1262/1432, time remaining: 14s
Rendered 1263/1432, time remaining: 13s
Rendered 1264/1432, time remaining: 13s
Rendered 1265/1432, time remaining: 13s
Rendered 1265/1432, time remaining: 13s
Rendered 1266/1432, time remaining: 14s
Rendered 1267/1432, time remaining: 14s
Rendered 1268/1432, time remaining: 14s
Rendered 1269/1432, time remaining: 14s
Rendered 1270/1432, time remaining: 13s
Rendered 1271/1432, time remaining: 13s
Rendered 1272/1432, time remaining: 13s
Rendered 1273/1432, time remaining: 13s
Rendered 1273/1432, time remaining: 13s
Rendered 1274/1432, time remaining: 13s
Rendered 1274/1432, time remaining: 13s
Rendered 1275/1432, time remaining: 13s
Rendered 1276/1432, time remaining: 13s
Rendered 1277/1432, time remaining: 13s
Rendered 1278/1432, time remaining: 12s
Rendered 1279/1432, time remaining: 12s
Rendered 1280/1432, time remaining: 12s
Rendered 1281/1432, time remaining: 12s
Rendered 1281/1432, time remaining: 12s
Rendered 1282/1432, time remaining: 12s
Rendered 1283/1432, time remaining: 12s
Rendered 1284/1432, time remaining: 12s
Rendered 1285/1432, time remaining: 12s
Rendered 1286/1432, time remaining: 12s
Rendered 1287/1432, time remaining: 12s
Rendered 1288/1432, time remaining: 11s
Rendered 1289/1432, time remaining: 11s
Rendered 1289/1432, time remaining: 11s
Rendered 1290/1432, time remaining: 12s
Rendered 1290/1432, time remaining: 12s
Rendered 1291/1432, time remaining: 12s
Rendered 1292/1432, time remaining: 12s
Rendered 1293/1432, time remaining: 12s
Rendered 1294/1432, time remaining: 11s
Rendered 1295/1432, time remaining: 11s
Rendered 1296/1432, time remaining: 11s
Rendered 1297/1432, time remaining: 11s
Rendered 1297/1432, time remaining: 11s
Rendered 1298/1432, time remaining: 11s
Rendered 1299/1432, time remaining: 11s
Rendered 1300/1432, time remaining: 11s
Rendered 1301/1432, time remaining: 11s
Rendered 1302/1432, time remaining: 10s
Rendered 1303/1432, time remaining: 10s
Rendered 1304/1432, time remaining: 10s
Rendered 1305/1432, time remaining: 10s
Rendered 1305/1432, time remaining: 10s
Rendered 1306/1432, time remaining: 11s
Rendered 1307/1432, time remaining: 11s
Rendered 1308/1432, time remaining: 11s
Rendered 1309/1432, time remaining: 10s
Rendered 1310/1432, time remaining: 10s
Rendered 1311/1432, time remaining: 10s
Rendered 1312/1432, time remaining: 10s
Rendered 1313/1432, time remaining: 10s
Rendered 1313/1432, time remaining: 10s
Rendered 1314/1432, time remaining: 10s
Rendered 1315/1432, time remaining: 10s
Rendered 1316/1432, time remaining: 10s
Rendered 1317/1432, time remaining: 10s
Rendered 1317/1432, time remaining: 10s
Rendered 1318/1432, time remaining: 9s
Rendered 1319/1432, time remaining: 9s
Rendered 1320/1432, time remaining: 9s
Rendered 1321/1432, time remaining: 9s
Rendered 1321/1432, time remaining: 9s
